

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jul 28 17:48:14 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 22/01/2025 GMT
    18                           ; 
    19                           ; Copyright © 2025, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F18875 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0008                     bsr             equ	8
    52     0005                     fsr0h           equ	5
    53     0004                     fsr0l           equ	4
    54     0007                     fsr1h           equ	7
    55     0006                     fsr1l           equ	6
    56     0000                     indf            equ	0
    57     0000                     indf0           equ	0
    58     0001                     indf1           equ	1
    59     000B                     intcon          equ	11
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
    64     0009                     wreg            equ	9
   499     0EB1                     CWG1PPS         equ	3761	;# 
   500     0EB2                     CWG2PPS         equ	3762	;# 
   501     0EB3                     CWG3PPS         equ	3763	;# 
   502     0EB8                     MDCARLPPS       equ	3768	;# 
   503     0EB9                     MDCARHPPS       equ	3769	;# 
   504     0EBA                     MDSRCPPS        equ	3770	;# 
   505     0EBB                     CLCIN0PPS       equ	3771	;# 
   506     0EBC                     CLCIN1PPS       equ	3772	;# 
   507     0EBD                     CLCIN2PPS       equ	3773	;# 
   508     0EBE                     CLCIN3PPS       equ	3774	;# 
   509     0EC3                     ADCACTPPS       equ	3779	;# 
   510     0EC5                     SSP1CLKPPS      equ	3781	;# 
   511     0EC6                     SSP1DATPPS      equ	3782	;# 
   512     0EC7                     SSP1SSPPS       equ	3783	;# 
   513     0EC8                     SSP2CLKPPS      equ	3784	;# 
   514     0EC9                     SSP2DATPPS      equ	3785	;# 
   515     0ECA                     SSP2SSPPS       equ	3786	;# 
   516     0ECB                     RXPPS           equ	3787	;# 
   517     0ECC                     TXPPS           equ	3788	;# 
   518     0F10                     RA0PPS          equ	3856	;# 
   519     0F11                     RA1PPS          equ	3857	;# 
   520     0F12                     RA2PPS          equ	3858	;# 
   521     0F13                     RA3PPS          equ	3859	;# 
   522     0F14                     RA4PPS          equ	3860	;# 
   523     0F15                     RA5PPS          equ	3861	;# 
   524     0F16                     RA6PPS          equ	3862	;# 
   525     0F17                     RA7PPS          equ	3863	;# 
   526     0F18                     RB0PPS          equ	3864	;# 
   527     0F19                     RB1PPS          equ	3865	;# 
   528     0F1A                     RB2PPS          equ	3866	;# 
   529     0F1B                     RB3PPS          equ	3867	;# 
   530     0F1C                     RB4PPS          equ	3868	;# 
   531     0F1D                     RB5PPS          equ	3869	;# 
   532     0F1E                     RB6PPS          equ	3870	;# 
   533     0F1F                     RB7PPS          equ	3871	;# 
   534     0F20                     RC0PPS          equ	3872	;# 
   535     0F21                     RC1PPS          equ	3873	;# 
   536     0F22                     RC2PPS          equ	3874	;# 
   537     0F23                     RC3PPS          equ	3875	;# 
   538     0F24                     RC4PPS          equ	3876	;# 
   539     0F25                     RC5PPS          equ	3877	;# 
   540     0F26                     RC6PPS          equ	3878	;# 
   541     0F27                     RC7PPS          equ	3879	;# 
   542     0F28                     RD0PPS          equ	3880	;# 
   543     0F29                     RD1PPS          equ	3881	;# 
   544     0F2A                     RD2PPS          equ	3882	;# 
   545     0F2B                     RD3PPS          equ	3883	;# 
   546     0F2C                     RD4PPS          equ	3884	;# 
   547     0F2D                     RD5PPS          equ	3885	;# 
   548     0F2E                     RD6PPS          equ	3886	;# 
   549     0F2F                     RD7PPS          equ	3887	;# 
   550     0F30                     RE0PPS          equ	3888	;# 
   551     0F31                     RE1PPS          equ	3889	;# 
   552     0F32                     RE2PPS          equ	3890	;# 
   553     0F38                     ANSELA          equ	3896	;# 
   554     0F39                     WPUA            equ	3897	;# 
   555     0F3A                     ODCONA          equ	3898	;# 
   556     0F3B                     SLRCONA         equ	3899	;# 
   557     0F3C                     INLVLA          equ	3900	;# 
   558     0F3D                     IOCAP           equ	3901	;# 
   559     0F3E                     IOCAN           equ	3902	;# 
   560     0F3F                     IOCAF           equ	3903	;# 
   561     0F40                     CCDNA           equ	3904	;# 
   562     0F41                     CCDPA           equ	3905	;# 
   563     0F43                     ANSELB          equ	3907	;# 
   564     0F44                     WPUB            equ	3908	;# 
   565     0F45                     ODCONB          equ	3909	;# 
   566     0F46                     SLRCONB         equ	3910	;# 
   567     0F47                     INLVLB          equ	3911	;# 
   568     0F48                     IOCBP           equ	3912	;# 
   569     0F49                     IOCBN           equ	3913	;# 
   570     0F4A                     IOCBF           equ	3914	;# 
   571     0F4B                     CCDNB           equ	3915	;# 
   572     0F4C                     CCDPB           equ	3916	;# 
   573     0F4E                     ANSELC          equ	3918	;# 
   574     0F4F                     WPUC            equ	3919	;# 
   575     0F50                     ODCONC          equ	3920	;# 
   576     0F51                     SLRCONC         equ	3921	;# 
   577     0F52                     INLVLC          equ	3922	;# 
   578     0F53                     IOCCP           equ	3923	;# 
   579     0F54                     IOCCN           equ	3924	;# 
   580     0F55                     IOCCF           equ	3925	;# 
   581     0F56                     CCDNC           equ	3926	;# 
   582     0F57                     CCDPC           equ	3927	;# 
   583     0F59                     ANSELD          equ	3929	;# 
   584     0F5A                     WPUD            equ	3930	;# 
   585     0F5B                     ODCOND          equ	3931	;# 
   586     0F5C                     SLRCOND         equ	3932	;# 
   587     0F5D                     INLVLD          equ	3933	;# 
   588     0F61                     CCDND           equ	3937	;# 
   589     0F62                     CCDPD           equ	3938	;# 
   590     0F64                     ANSELE          equ	3940	;# 
   591     0F65                     WPUE            equ	3941	;# 
   592     0F66                     ODCONE          equ	3942	;# 
   593     0F67                     SLRCONE         equ	3943	;# 
   594     0F68                     INLVLE          equ	3944	;# 
   595     0F69                     IOCEP           equ	3945	;# 
   596     0F6A                     IOCEN           equ	3946	;# 
   597     0F6B                     IOCEF           equ	3947	;# 
   598     0F6C                     CCDNE           equ	3948	;# 
   599     0F6D                     CCDPE           equ	3949	;# 
   600     0FE4                     STATUS_SHAD     equ	4068	;# 
   601     0FE5                     WREG_SHAD       equ	4069	;# 
   602     0FE6                     BSR_SHAD        equ	4070	;# 
   603     0FE7                     PCLATH_SHAD     equ	4071	;# 
   604     0FE8                     FSR0L_SHAD      equ	4072	;# 
   605     0FE9                     FSR0H_SHAD      equ	4073	;# 
   606     0FEA                     FSR1L_SHAD      equ	4074	;# 
   607     0FEB                     FSR1H_SHAD      equ	4075	;# 
   608     0FED                     STKPTR          equ	4077	;# 
   609     0FEE                     TOSL            equ	4078	;# 
   610     0FEF                     TOSH            equ	4079	;# 
   611     0000                     INDF0           equ	0	;# 
   612     0001                     INDF1           equ	1	;# 
   613     0002                     PCL             equ	2	;# 
   614     0003                     STATUS          equ	3	;# 
   615     0004                     FSR0L           equ	4	;# 
   616     0005                     FSR0H           equ	5	;# 
   617     0006                     FSR1L           equ	6	;# 
   618     0007                     FSR1H           equ	7	;# 
   619     0008                     BSR             equ	8	;# 
   620     0009                     WREG            equ	9	;# 
   621     000A                     PCLATH          equ	10	;# 
   622     000B                     INTCON          equ	11	;# 
   623     000C                     PORTA           equ	12	;# 
   624     000D                     PORTB           equ	13	;# 
   625     000E                     PORTC           equ	14	;# 
   626     000F                     PORTD           equ	15	;# 
   627     0010                     PORTE           equ	16	;# 
   628     0011                     TRISA           equ	17	;# 
   629     0012                     TRISB           equ	18	;# 
   630     0013                     TRISC           equ	19	;# 
   631     0014                     TRISD           equ	20	;# 
   632     0015                     TRISE           equ	21	;# 
   633     0016                     LATA            equ	22	;# 
   634     0017                     LATB            equ	23	;# 
   635     0018                     LATC            equ	24	;# 
   636     0019                     LATD            equ	25	;# 
   637     001A                     LATE            equ	26	;# 
   638     001C                     TMR0L           equ	28	;# 
   639     001C                     TMR0            equ	28	;# 
   640     001D                     TMR0H           equ	29	;# 
   641     001D                     PR0             equ	29	;# 
   642     001E                     T0CON0          equ	30	;# 
   643     001F                     T0CON1          equ	31	;# 
   644     008C                     ADRES           equ	140	;# 
   645     008C                     ADRESL          equ	140	;# 
   646     008D                     ADRESH          equ	141	;# 
   647     008E                     ADPREV          equ	142	;# 
   648     008E                     ADPREVL         equ	142	;# 
   649     008F                     ADPREVH         equ	143	;# 
   650     0090                     ADACC           equ	144	;# 
   651     0090                     ADACCL          equ	144	;# 
   652     0091                     ADACCH          equ	145	;# 
   653     0093                     ADCON0          equ	147	;# 
   654     0094                     ADCON1          equ	148	;# 
   655     0095                     ADCON2          equ	149	;# 
   656     0096                     ADCON3          equ	150	;# 
   657     0097                     ADSTAT          equ	151	;# 
   658     0098                     ADCLK           equ	152	;# 
   659     0099                     ADACT           equ	153	;# 
   660     009A                     ADREF           equ	154	;# 
   661     009B                     ADCAP           equ	155	;# 
   662     009C                     ADPRE           equ	156	;# 
   663     009D                     ADACQ           equ	157	;# 
   664     009E                     ADPCH           equ	158	;# 
   665     010C                     ADCNT           equ	268	;# 
   666     010D                     ADRPT           equ	269	;# 
   667     010E                     ADLTH           equ	270	;# 
   668     010E                     ADLTHL          equ	270	;# 
   669     010F                     ADLTHH          equ	271	;# 
   670     0110                     ADUTH           equ	272	;# 
   671     0110                     ADUTHL          equ	272	;# 
   672     0111                     ADUTHH          equ	273	;# 
   673     0112                     ADSTPT          equ	274	;# 
   674     0112                     ADSTPTL         equ	274	;# 
   675     0113                     ADSTPTH         equ	275	;# 
   676     0114                     ADFLTR          equ	276	;# 
   677     0114                     ADFLTRL         equ	276	;# 
   678     0115                     ADFLTRH         equ	277	;# 
   679     0116                     ADERR           equ	278	;# 
   680     0116                     ADERRL          equ	278	;# 
   681     0117                     ADERRH          equ	279	;# 
   682     0119                     RC1REG          equ	281	;# 
   683     0119                     RCREG           equ	281	;# 
   684     0119                     RCREG1          equ	281	;# 
   685     011A                     TX1REG          equ	282	;# 
   686     011A                     TXREG1          equ	282	;# 
   687     011A                     TXREG           equ	282	;# 
   688     011B                     SP1BRG          equ	283	;# 
   689     011B                     SPBRG           equ	283	;# 
   690     011B                     SP1BRGL         equ	283	;# 
   691     011B                     SPBRG1          equ	283	;# 
   692     011B                     SPBRGL          equ	283	;# 
   693     011C                     SP1BRGH         equ	284	;# 
   694     011C                     SPBRGH          equ	284	;# 
   695     011C                     SPBRGH1         equ	284	;# 
   696     011D                     RC1STA          equ	285	;# 
   697     011D                     RCSTA1          equ	285	;# 
   698     011D                     RCSTA           equ	285	;# 
   699     011E                     TX1STA          equ	286	;# 
   700     011E                     TXSTA1          equ	286	;# 
   701     011E                     TXSTA           equ	286	;# 
   702     011F                     BAUD1CON        equ	287	;# 
   703     011F                     BAUDCON1        equ	287	;# 
   704     011F                     BAUDCTL1        equ	287	;# 
   705     011F                     BAUDCON         equ	287	;# 
   706     011F                     BAUDCTL         equ	287	;# 
   707     018C                     SSP1BUF         equ	396	;# 
   708     018D                     SSP1ADD         equ	397	;# 
   709     018E                     SSP1MSK         equ	398	;# 
   710     018F                     SSP1STAT        equ	399	;# 
   711     0190                     SSP1CON1        equ	400	;# 
   712     0191                     SSP1CON2        equ	401	;# 
   713     0192                     SSP1CON3        equ	402	;# 
   714     0196                     SSP2BUF         equ	406	;# 
   715     0197                     SSP2ADD         equ	407	;# 
   716     0198                     SSP2MSK         equ	408	;# 
   717     0199                     SSP2STAT        equ	409	;# 
   718     019A                     SSP2CON1        equ	410	;# 
   719     019B                     SSP2CON2        equ	411	;# 
   720     019C                     SSP2CON3        equ	412	;# 
   721     020C                     TMR1            equ	524	;# 
   722     020C                     TMR1L           equ	524	;# 
   723     020D                     TMR1H           equ	525	;# 
   724     020E                     T1CON           equ	526	;# 
   725     020F                     T1GCON          equ	527	;# 
   726     020F                     PR1             equ	527	;# 
   727     0210                     T1GATE          equ	528	;# 
   728     0210                     TMR1GATE        equ	528	;# 
   729     0211                     T1CLK           equ	529	;# 
   730     0211                     TMR1CLK         equ	529	;# 
   731     0212                     TMR3            equ	530	;# 
   732     0212                     TMR3L           equ	530	;# 
   733     0213                     TMR3H           equ	531	;# 
   734     0214                     T3CON           equ	532	;# 
   735     0215                     T3GCON          equ	533	;# 
   736     0215                     PR3             equ	533	;# 
   737     0216                     T3GATE          equ	534	;# 
   738     0216                     TMR3GATE        equ	534	;# 
   739     0217                     T3CLK           equ	535	;# 
   740     0217                     TMR3CLK         equ	535	;# 
   741     0218                     TMR5            equ	536	;# 
   742     0218                     TMR5L           equ	536	;# 
   743     0219                     TMR5H           equ	537	;# 
   744     021A                     T5CON           equ	538	;# 
   745     021B                     T5GCON          equ	539	;# 
   746     021B                     PR5             equ	539	;# 
   747     021C                     T5GATE          equ	540	;# 
   748     021C                     TMR5GATE        equ	540	;# 
   749     021D                     T5CLK           equ	541	;# 
   750     021D                     TMR5CLK         equ	541	;# 
   751     021E                     CCPTMRS0        equ	542	;# 
   752     021F                     CCPTMRS1        equ	543	;# 
